subset,filename,classification,cbct_score,reasons,min_hu,max_hu,mean_hu,std_hu,range_hu,voxel_x,voxel_y,voxel_z,is_isotropic
trainA,patient_1.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-767.5718705016054,413.7942872757083,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_10.nii.gz,LIKELY_CT,1,Max HU too low: 1608.2,-999.9999997009943,1608.2000000709102,-797.3861046129191,384.41546903178534,2608.1999997719045,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_11.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-812.598323228301,371.1451582669934,3975.999938901514,1.0391000509262085,1.0391000509262085,3.0,False
trainA,patient_14.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-769.8788175371723,403.2392166317991,3975.999938901514,1.0448999404907227,1.0448999404907227,3.0,False
trainA,patient_15.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-694.9882741459527,430.578034345053,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_16.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-766.7573383861165,406.73399561934315,3975.999938901514,1.0214999914169312,1.0214999914169312,3.0,False
trainA,patient_17.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-700.5619947266423,426.8437748380798,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_18.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-746.8654198005969,417.8006991444868,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_19.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-785.0986212941623,380.9886470524027,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_20.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-747.0685109691962,410.51516501388124,3975.999938901514,1.048799991607666,1.048799991607666,3.0,False
trainA,patient_23.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-726.2870479830856,440.63370868472333,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_24.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-699.1085653232336,424.88369361925555,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_26.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-811.9880759618758,364.0153570439597,3975.999938901514,1.0273000001907349,1.0273000001907349,3.0,False
trainA,patient_27.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-788.9854729603572,376.10967036911603,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_28.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-841.4793968798293,348.5034244216214,3975.999938901514,1.1289000511169434,1.1289000511169434,3.0,False
trainA,patient_29.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-737.1911331652861,426.32379259396123,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_3.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-776.8363464171932,402.54236599528303,3975.999938901514,1.0312999486923218,1.0312999486923218,3.0,False
trainA,patient_30.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-795.49288922491,369.7790506197685,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_31.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-723.3843926220123,419.3456627751014,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_32.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-796.7211757976798,372.90788486109835,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_33.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-785.8210497764564,386.37674364499173,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_34.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-706.3465158561435,425.81257487874166,3975.999938901514,1.0527000427246094,1.0527000427246094,3.0,False
trainA,patient_36.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-741.7554063389484,413.17582062008756,3975.999938901514,1.1620999574661255,1.1620999574661255,3.0,False
trainA,patient_37.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-672.2637056210591,443.5984534689223,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_39.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-725.372925163731,417.24470339477807,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_4.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-779.4765939279996,401.1228059110243,3975.999938901514,1.0,1.0,3.0,False
trainA,patient_40.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-815.1316896406482,365.8815197489334,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_42.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-716.324091713102,427.8230390397852,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_43.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-666.2952298739408,443.2812112852205,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_44.nii.gz,LIKELY_CT,1,Max HU too low: 1500.0,-999.9999694824219,1500.0000002495944,-717.5774020536353,427.9835059854403,2499.9999697320163,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_45.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-678.8980539042294,443.27658478441657,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_46.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-721.3173886382044,429.72478442452825,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_47.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-740.9872429653349,417.725358142912,3975.999938901514,1.0527000427246094,1.0527000427246094,3.0,False
trainA,patient_48.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-674.9246626968662,438.3628317459649,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_49.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-675.275722451225,438.2740548776627,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_5.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-782.5423421207862,399.0305551016854,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_50.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-723.3567391975799,416.9951836365362,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_51.nii.gz,LIKELY_CT,0,,-999.9999999643273,2974.2000001065835,-766.1644678338916,396.4809053186807,3974.200000070911,1.1660000085830688,1.1660000085830688,3.0,False
trainA,patient_52.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-695.1578668675468,432.18250357070906,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_53.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-821.9173753057917,363.86936069795473,3975.999938901514,1.111299991607666,1.111299991607666,3.0,False
trainA,patient_54.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-738.9322699891345,418.87593482621304,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_55.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-689.2493723142148,433.91388837607866,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_56.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-778.7949168355655,383.8284480880313,3975.999938901514,1.111299991607666,1.111299991607666,3.0,False
trainA,patient_57.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-704.8019926840565,440.3031796033427,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_58.nii.gz,LIKELY_CT,1,Max HU too low: 1494.5,-999.9999694824219,1494.499999735388,-825.065325646988,362.81651698282695,2494.49996921781,1.0254000425338745,1.0254000425338745,3.0,False
trainA,patient_6.nii.gz,LIKELY_CT,1,Max HU too low: 1519.1,-1000.0,1519.0999997067925,-773.0176006419156,398.577589918691,2519.0999997067925,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_60.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-806.143320437344,382.0933747090822,3975.999938901514,1.1172000169754028,1.1172000169754028,3.0,False
trainA,patient_61.nii.gz,LIKELY_CT,0,,-1000.0,2721.900000033638,-769.718028480469,393.7650915232131,3721.900000033638,1.1620999574661255,1.1620999574661255,3.0,False
trainA,patient_62.nii.gz,LIKELY_CT,1,Max HU too low: 1502.6,-1000.0000001090573,1502.6000002393002,-761.9063370838593,400.20859092986456,2502.6000003483578,1.0722999572753906,1.0722999572753906,3.0,False
trainA,patient_63.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-735.3694559241115,411.30854711843284,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_64.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-712.3729808236997,433.2243079644507,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_65.nii.gz,LIKELY_CT,1,Max HU too low: 1345.0,-999.9999694824219,1344.999999942258,-708.5522696308688,426.60092565598336,2344.99996942468,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_66.nii.gz,LIKELY_CT,1,Max HU too low: 1518.2,-1000.0000000584823,1518.2000000113983,-792.2063847204712,380.1820356603667,2518.200000069881,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_67.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-674.2654623502174,440.9943158223273,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_68.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-737.0703156750363,410.94551664512466,3975.999938901514,1.0,1.0,3.0,False
trainA,patient_69.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-727.5412210580471,413.7626660305982,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_7.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-780.1523695065697,395.3369723135258,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_70.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-710.8469015616973,434.8117094092923,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_71.nii.gz,LIKELY_CT,0,,-1000.0,2070.899999909445,-807.7069008958244,372.12455649211375,3070.899999909445,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_73.nii.gz,LIKELY_CT,0,,-2240.300048828125,3481.20004902035,-1020.1363137869129,715.5302755224392,5721.500097848475,0.8789060115814209,0.8789060115814209,3.0,False
trainA,patient_74.nii.gz,LIKELY_CT,1,Max HU too low: 1520.9,-999.9999999965523,1520.8999997521219,-719.9885619278378,429.36388652411284,2520.8999997486744,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_76.nii.gz,LIKELY_CT,0,,-999.9999389648438,2312.500000106287,-795.0078311904488,379.4078476044445,3312.499939071131,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_77.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-748.4476829240047,425.14520256073183,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_78.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-710.9763988640104,438.91061205555354,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_79.nii.gz,LIKELY_CT,0,,-999.9999997845819,2705.199999698617,-804.3081693848582,371.1903889983945,3705.1999994831986,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_8.nii.gz,LIKELY_CT,1,Max HU too low: 1550.7,-999.9999998653959,1550.7000000601997,-776.3867024501551,396.01852424628754,2550.699999925596,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_80.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-768.7355141328253,415.65943895345885,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainA,patient_9.nii.gz,LIKELY_CT,0,,-999.9999389648438,2975.99999993667,-747.6071699664883,420.9165402766539,3975.999938901514,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_1.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-769.2660590068414,413.2342354073952,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_10.nii.gz,LIKELY_CT,1,Max HU too low: 1639.0,-1000.0,1639.0,-801.3289628571658,383.4908252361556,2639.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_11.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-814.3635353372952,370.6991322822155,3976.0,1.0391000509262085,1.0391000509262085,3.0,False
trainB,patient_14.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-772.2415167856356,402.3589716717577,3976.0,1.0448999404907227,1.0448999404907227,3.0,False
trainB,patient_15.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-697.4885699750043,430.43216662426136,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_16.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-768.8422070532007,406.5632842936078,3976.0,1.0214999914169312,1.0214999914169312,3.0,False
trainB,patient_17.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-703.5801713322454,426.60198866383024,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_18.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-749.4961793457925,417.4415879607628,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_19.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-788.8298815204178,379.75790296132953,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_20.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-748.7296290131185,410.0541102805209,3976.0,1.048799991607666,1.048799991607666,3.0,False
trainB,patient_23.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-730.8110479995026,440.2593385346366,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_24.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-700.4711562646057,425.32306250240856,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_26.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-813.752243864575,363.71098841217304,3976.0,1.0273000001907349,1.0273000001907349,3.0,False
trainB,patient_27.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-792.4572003889423,375.40197141241623,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_28.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-843.0367931868662,347.83052204184713,3976.0,1.1289000511169434,1.1289000511169434,3.0,False
trainB,patient_29.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-739.2762390923755,427.30938160679716,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_3.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-778.3395129930524,402.25254368594807,3976.0,1.0312999486923218,1.0312999486923218,3.0,False
trainB,patient_30.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-800.1689994190855,368.4932188991804,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_31.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-724.4125437268975,419.28095538988515,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_32.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-801.3802725626995,372.304575926872,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_33.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-788.0989988788202,386.6085615491758,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_34.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-710.9129982029775,425.31985009423113,3976.0,1.0527000427246094,1.0527000427246094,3.0,False
trainB,patient_36.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-744.1729802393323,412.7570988894934,3976.0,1.1620999574661255,1.1620999574661255,3.0,False
trainB,patient_37.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-676.0702932720661,443.1494494970708,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_39.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-728.0940440708185,417.04326586167275,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_4.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-780.6115104666148,400.62271565997304,3976.0,1.0,1.0,3.0,False
trainB,patient_40.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-816.590624018644,366.149920816585,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_42.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-718.6681945923692,427.4309027709503,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_43.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-668.6247399948987,443.6417004939609,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_44.nii.gz,LIKELY_CT,1,Max HU too low: 1558.0,-1000.0,1558.0,-720.173361232204,427.5307732450791,2558.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_45.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-681.3607086215399,442.6198638257225,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_46.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-724.8101300004103,429.3317932478579,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_47.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-741.987246765019,417.702206599741,3976.0,1.0527000427246094,1.0527000427246094,3.0,False
trainB,patient_48.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-676.2898092785719,438.2439978074915,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_49.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-679.2978067746985,437.4629802218429,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_5.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-784.4574386527947,398.87588690702574,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_50.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-726.0920395878398,416.60046749118635,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_51.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-766.9411925996754,396.46461006863456,3976.0,1.1660000085830688,1.1660000085830688,3.0,False
trainB,patient_52.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-699.0000258601168,431.79272839458207,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_53.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-824.1371616779294,362.51364261408855,3976.0,1.111299991607666,1.111299991607666,3.0,False
trainB,patient_54.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-742.2867039181301,418.2553205042841,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_55.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-694.2613905504022,433.0236908635483,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_56.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-780.6997976867792,383.3481923078368,3976.0,1.111299991607666,1.111299991607666,3.0,False
trainB,patient_57.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-706.6612739775006,440.33060021029877,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_58.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-826.527267431177,362.156618436315,3976.0,1.0254000425338745,1.0254000425338745,3.0,False
trainB,patient_6.nii.gz,LIKELY_CT,1,Max HU too low: 1595.0,-1000.0,1595.0,-775.3052847047622,398.94523201080386,2595.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_60.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-807.5086891753407,382.45134090827673,3976.0,1.1172000169754028,1.1172000169754028,3.0,False
trainB,patient_61.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-772.6559814527043,392.48457384267425,3976.0,1.1620999574661255,1.1620999574661255,3.0,False
trainB,patient_62.nii.gz,LIKELY_CT,1,Max HU too low: 1570.0,-1000.0,1570.0,-764.0396564524401,400.1891378151741,2570.0,1.0722999572753906,1.0722999572753906,3.0,False
trainB,patient_63.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-737.7342299349942,410.98619946252893,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_64.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-715.5525920329939,432.97009317092045,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_65.nii.gz,LIKELY_CT,1,Max HU too low: 1354.0,-1000.0,1354.0,-715.1961031187684,425.06897306808804,2354.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_66.nii.gz,LIKELY_CT,0,,-1000.0,2483.0,-794.6688035167598,379.2574141720647,3483.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_67.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-678.4433632065904,440.9173292648963,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_68.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-738.2287083994502,411.05015819025675,3976.0,1.0,1.0,3.0,False
trainB,patient_69.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-730.2577036084574,413.6169838628546,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_7.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-782.547409221995,395.2025069910613,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_70.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-713.6558338720996,434.30310297784797,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_71.nii.gz,LIKELY_CT,1,Max HU too low: 1986.0,-1000.0,1986.0,-809.7410570620251,371.3120872837904,2986.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_73.nii.gz,LIKELY_CT,0,,-2800.0,3907.0,-1021.9882098668713,730.9744107374875,6707.0,0.8789060115814209,0.8789060115814209,3.0,False
trainB,patient_74.nii.gz,LIKELY_CT,1,Max HU too low: 1575.0,-1000.0,1575.0,-722.7314115853475,429.3879924365422,2575.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_76.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-796.620803403381,378.8101803834366,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_77.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-750.8815976839442,425.2076426432307,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_78.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-712.855148951262,439.3956404384559,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_79.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-805.7598569823381,371.01333604121567,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_8.nii.gz,LIKELY_CT,1,Max HU too low: 1574.0,-1000.0,1574.0,-779.0571966742577,396.47632174612784,2574.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_80.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-769.9921405505199,415.619066070564,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
trainB,patient_9.nii.gz,LIKELY_CT,0,,-1000.0,2976.0,-750.2295009259949,420.2768662454446,3976.0,0.9765999913215637,0.9765999913215637,3.0,False
